,ID,Expected,Predicted (enc),% Error,Correct?,Time enc (s)
0,,83.51120789313788,83.51121296002023,-6.067308185022813e-08,True,12.458965998142958
1,,24.716035755627317,24.71603890249276,-1.273207998693233e-07,True,12.593952083960176
2,,24.059704840265823,24.059707964127135,-1.2983789005677707e-07,True,12.3639912661165
3,,41.37328301541318,41.37328671275283,-8.936539188988712e-08,True,12.616904499009252
4,,29.022153914108145,29.02215720354137,-1.1334214660017014e-07,True,12.14399847574532
5,,27.644261020351692,27.644264265432437,-1.1738714021596486e-07,True,12.614554243162274
6,,5.944831326427703,5.944833845931317,-4.2381414633918904e-07,True,12.528526334092021
7,,23.96985907424444,23.969862198243185,-1.3033029252898786e-07,True,12.534192843362689
8,,40.069165163082985,40.06916881681269,-9.11855710362929e-08,True,12.1620641220361
9,,4.734972923452759,4.734975403602995,-5.237939638493733e-07,True,13.698365658521652
10,,26.653120402300786,26.653123613463872,-1.20479817675308e-07,True,12.347102032974362
11,,50.12487845903114,50.12488244191644,-7.945925109024402e-08,True,12.296089427545667
12,,43.97240513664839,43.97240891773154,-8.598763564822345e-08,True,12.34600531309843
13,,18.198945775376274,18.198948706119698,-1.6103918656161938e-07,True,12.192542744800448
14,,5.0596537660489105,5.0596562588723835,-4.926865726869149e-07,True,11.90112435631454
15,,51.42497412715231,51.42497815439705,-7.831301445432575e-08,True,12.624822705984116
16,,30.947887370845166,30.947890722881375,-1.0831227893926283e-07,True,12.261742062866688
17,,104.60065027523115,104.60065602435472,-5.496259878426406e-08,True,12.569424798712134
18,,28.413247300303894,28.413250570520304,-1.1509477871333727e-07,True,13.106734987348318
19,,64.59548075942828,64.5954852151204,-6.897838778591516e-08,True,12.700591158121824
20,,59.429887809434476,59.42989209641851,-7.21351527844124e-08,True,12.770075220614672
21,,26.6060724538239,26.60607566386651,-1.2065075053682236e-07,True,12.444639004766941
22,,35.98390290483519,35.983906422236196,-9.774929124360754e-08,True,12.30253079161048
23,,32.41674696246662,32.41675036317433,-1.0490589064391043e-07,True,12.86158704571426
24,,91.84939908205163,91.84940442120485,-5.8129430050245136e-08,True,12.544112859293818
25,,105.38839401465259,105.38839978699787,-5.477211536920112e-08,True,12.403586123138666
26,,74.76082486723348,74.76082965396502,-6.402727024301515e-08,True,12.303619971498847
27,,66.05434880687547,66.05435331061173,-6.81822823974152e-08,True,12.589784739539027
28,,43.57609413067945,43.576097898211046,-8.64586803912777e-08,True,12.31675323471427
29,,40.48730774796559,40.4873114146491,-9.056377703126382e-08,True,12.345466850325465
30,,44.44604418681247,44.44604798381356,-8.542944944987163e-08,True,12.797010922804475
31,,14.70204211246157,14.702044926245197,-1.9138726483759255e-07,True,12.536654965952039
32,,69.27935248651218,69.27935709342478,-6.649762781890186e-08,True,11.510216854512691
33,,79.0914464693262,79.09145139466365,-6.227395843367842e-08,True,12.595160180702806
34,,88.67610217183159,88.67610740849285,-5.905380523207075e-08,True,12.597538512200117
35,,35.24216070531405,35.24216420148551,-9.920423121157283e-08,True,12.595561861991882
36,,36.88242433132959,36.88242788000191,-9.621580981236953e-08,True,12.460319105535746
37,,43.42857643606817,43.42858019978878,-8.666460939452803e-08,True,12.52997207082808
38,,36.000485734742284,36.000489254937506,-9.778188126342608e-08,True,12.436104591935873
39,,51.9012480292418,51.901252069241224,-7.78401209639547e-08,True,12.540679706260562
40,,26.147273070694936,26.147276266278382,-1.2221478841096002e-07,True,12.28801229968667
41,,43.64140471272434,43.641408484042756,-8.641606390237109e-08,True,12.563010148704052
42,,33.32160050156851,33.321603935228275,-1.0304606357273023e-07,True,12.377889085561037
43,,31.22193323899262,31.221936602135546,-1.0771731849760406e-07,True,12.149840405210853
44,,36.89086617663902,36.890869726392594,-9.622310181000968e-08,True,12.439092492684722
45,,67.92118001640745,67.92118457993791,-6.7188621666935e-08,True,12.297932580113411
46,,33.270883148824666,33.27088657923224,-1.0310539574968333e-07,True,12.277897756546736
47,,21.85660049662563,21.856603549514062,-1.3967810005104123e-07,True,12.481516717001796
48,,45.212028177798814,45.21203199925412,-8.45229790092805e-08,True,12.261899461969733
49,,33.62529875116391,33.62530219318014,-1.0236388544361127e-07,True,12.576894737780094
50,,25.85240745255723,25.852410637778526,-1.232079179262099e-07,True,12.36292677372694
51,,30.368919043481654,30.368922377158146,-1.097726424643813e-07,True,12.154156751930714
52,,60.347107097921,60.34711141061277,-7.146476408063591e-08,True,12.336457543075085
53,,100.21133714909698,100.21134275894676,-5.5980190854344466e-08,True,12.583358991891146
54,,30.440222566228684,30.440225901226277,-1.0955890964280459e-07,True,12.569317914545536
55,,30.292968606883775,30.292971937294396,-1.0994005454797063e-07,True,12.52620260976255
56,,24.939284330512592,24.93928748119363,-1.2633405983017517e-07,True,12.638950169086456
57,,25.643712152775237,25.643715329807517,-1.2389127833732935e-07,True,12.199574271216989
58,,53.600776286977734,53.600780383437964,-7.642538997294494e-08,True,12.600386491045356
59,,47.73791580728573,47.73791971322524,-8.182048675101592e-08,True,12.402933115139604
60,,69.0938160592815,69.0938206581766,-6.656015494950716e-08,True,12.529257843270898
61,,46.28334432829202,46.28334818411888,-8.330916698682106e-08,True,12.54914684779942
62,,22.44417221019978,22.444175281676124,-1.3684961574131026e-07,True,12.75663959234953
63,,21.329421188304607,21.329424222766058,-1.4226646955507048e-07,True,12.305970100685954
64,,37.78397344705503,37.783977026001956,-9.472129575586345e-08,True,12.320253612473607
65,,65.10727780328196,65.1072822760993,-6.869919137697681e-08,True,12.381763767451048
66,,34.06713246406791,34.067135921331335,-1.0148384013606184e-07,True,12.591418318450451
67,,23.50135596188656,23.501359067542666,-1.3214795395866264e-07,True,12.423096187412739
68,,6.719702595064987,6.71970514219651,-3.790542046400453e-07,True,11.435270145535469
69,,15.03348652620096,15.033489351743253,-1.879499002217042e-07,True,11.384011831134558
70,,29.512890609765492,29.512893913139536,-1.1192987116437862e-07,True,12.394042586907744
71,,23.880661529435088,23.88066464732099,-1.305611194812801e-07,True,12.116721708327532
72,,20.748175181258745,20.74817819852922,-1.454234143377078e-07,True,12.39539316855371
73,,21.69795277130237,21.69795581751629,-1.4039176667924475e-07,True,12.617301238700747
74,,26.947155318182,26.947158538520554,-1.195056961596105e-07,True,12.137457255274057
75,,23.181950478273606,23.18195357342145,-1.3351541949905818e-07,True,12.563752442598343
76,,13.137399111310444,13.137401873106558,-2.1022396374425364e-07,True,12.278073461726308
77,,53.000355532098226,53.00035960898465,-7.692186940528641e-08,True,12.627120394259691
78,,86.26574338977696,86.26574854659096,-5.977823635903326e-08,True,12.25315735116601
79,,53.90628324737075,53.90628735314736,-7.616508436131165e-08,True,12.238385720178485
80,,39.36157735610466,39.36158098451469,-9.218151993043738e-08,True,12.74726416170597
81,,14.949906236384948,14.949909058222591,-1.8875286566574268e-07,True,12.19108159840107
82,,42.37715632951284,42.377160058337374,-8.799138153418948e-08,True,12.266386164352298
